[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]Loading weights: 100%|██████████| 617/617 [00:00<00:00, 6454.50it/s]
    },
    "contract_valid": {
      "passed": 295,
      "rate": 0.983333,
      "total": 300
    },
    "json_valid": {
      "passed": 300,
      "rate": 1.0,
      "total": 300
    },
    "mode_correct": {
      "passed": 286,
      "rate": 0.953333,
      "total": 300
    },
    "tool_name_correct": {
      "passed": 239,
      "rate": 0.796667,
      "total": 300
    }
  },
  "model_path": "/data/chengjin/studyhub/models/P0/Qwen3.5-2B",
  "normalize_routing_state": true,
  "policy_refusal": {
    "passed": 30,
    "total": 30
  },
  "records": 300,
  "seconds_per_record": 0.9117,
  "splits": [
    "hidden_test"
  ]
}
